class,text
0,"บริการแย่มากๆๆๆๆๆๆๆๆคะ 3 ครั้ง กลับการบริการที่ห่วยแตกเสริฟอาหารให้ลูกค้าด้วยการโยนใส่ แจ้งพนักงาน ที่เป็นหัวหน้าเด็กเสริฟแล้วแต่ไม่มีการมาขอโทษนะคะ กลับให้เด็กเดินไปหลบหลังอีกด้านนึงของร้าน คืออะไรงง#ซิสเลอร์ สาขาเมกา บางนาพนักงานคนเดียวทำคนอื่นเหม็นทั้งร้าน"
0,"ทำไมตอนนี้ไม่อบชีสให้ลูกค้าแล้วคะ ตั้งใจจะมาทำผักโขมอบชีสอย่างเซ็งเลย"
0,วันนี้ไปทานที่สาขาเซนทรัล ศาลายามา แต่ไม่ได้ขนมปังอ่ะ น่าเสียดาย เราตั้งใจจะไปกินขนมปังเลยนะ ถามพนักงานว่าลืมเสริฟขนมปังไหมคะพนักงานแจ้งกลับมาว่าเครื่องปิ้งขนมปังเสีย...เพิ่งเปิดสาขาใหม่เครื่องปิ้งขนมปังเสียซะแล้ว...เสียใจอดกินขนมปัง
0,ปกติทานสาขาเมกาบางนาบ่อยค่ะ อร่อยค่ะพนักงานสุภาพดี แต่เสียใจที่ซุปกะหล่ำไม่มีแล้ว ไม่เท่าไหร่พอเปลี่ยนกลับมาเป็นซุปหัวหอมก็พอแทนกันได้นิดนึง แต่ตอนนี้ซุปหัวหอมก็ไม่มีแล้ว ชอบสองซุปนี้มากที่สุดเลยค่ะ T-T ชอบกินสลัดใส่ถั่วแดง ตอนนี้ถั่วแดงก็ไม่มีแล้วอีก คิดถึงซุปกะหล่ำจนกำลังจะคิดหาสูตรมาทำเองแล้วค่ะ
0,5 ดาวนี้ให้สำหรับอาหารนะคะ แต่ควรอบรมในด้านการบริการของพนักงานค่ะ (สาขาบางนา)ไม่ควรเลือกปฏิบัติหรือมองว่าลูกค้าแต่งตัวบ้านๆ แล้วไม่ค่อยบริการ
0,วันนี้ไปทานที่สาขาเซนทรัล ศาลายามา แต่ไม่ได้ขนมปังอ่ะ น่าเสียดาย เราตั้งใจจะไปกินขนมปังเลยนะ ถามพนักงานว่าลืมเสริฟขนมปังไหมคะพนักงานแจ้งกลับมาว่าเครื่องปิ้งขนมปังเสีย...เพิ่งเปิดสาขาใหม่เครื่องปิ้งขนมปังเสียซะแล้ว...เสียใจอดกินขนมปัง
0,"สวัสดีค่ะ เมื่อวันพุธไปรับประทานซิสเลอร์เซ็นทรัลลาดพร้าวประมาณ 4โมงเย็นนิดๆ สั่งเซตเย็นวันพุธ 2 ชุด สั่งน้ำเปล่าไป 1 ชุด กลับได้น้ำแร่ พอบอกขอเป็นคริสตัลบอกหมด เลยบอกขอเมนูจะเปลี่ยนน้ำ พนง.เดินไปบอกอีกคนละเดินกลับมาบอกว่ามีค่ะ เดี๋ยวเปลี่ยนให้นะคะ ถึงได้เปลี่ยน ... นี่คือรอบ 2 แล้วนะคะ สาขานี้ รอบแรกก็บอกหมด สุดท้ายก็มี เปลี่ยนให้เรื่องที่ 2 ระหว่างรออาหารก็ตัดสลัดบาร์ทาน สุดท้ายอิ่มแล้วเลยให้ห้อกลับบ้าน บอกขอซอสด้วยนะคะ พนง.กลับใส่ซอสมะเขือเทศมาให้ ทั้งๆที่ในเซตเป็นไก่สไปซี่กับปลาทอดที่มีซอสของมัน ไม่มีซอสไก่กับปลาเลยค่ะ น่าหงุดหงิดมากสาขาเซ็นทรัลลาดพร้าวนี่แย่ลงเยอะนะคะ หวงซอสขนาดนั้นเลยหรอ ปาดจากในถ้วยน้ำจิ้มให้เราก็ได้ ไม่ต้องตักใหม่ถ้าจะกลัวเปลือง"
0,"ทำไมอาหารที่ได้รับ กับรูปในคูปองที่ใช้ไม่ตรงกันค่ะ ถามพนักงานได้รับแจ้งว่า รูปในคูปองเอามาจากในเมนู แต่เป็นเพียงการโฆษณาสินค้าเท่านั้นซ้ายคือคูปองที่ใช้ ขวาคืออาหารที่ได้มีบางอย่างที่หายไป ????"
0,ราคาสูงไปค่ะ สลัดบาร์ น้อยกว่าเดิม ไม่ประทับใจเหมือนเมื่อก่อนค่ะ
0,เมื่อวันอาทิตย์ไปทานสเต็กไก่ที่สาขาfuture park ไก่ไม่สุกนะคะ เนื้อยังดิบอยู่เลย สุกแค่ด้านบน ทานไปได้ครึ่งชิ้นแล้วถึงเห็น ตอนเย็นมีอาการท้องเสียแล้วก็อาเจียน คิดว่าเพราะคนเยอะมากๆเลยรีบทำ ขอให้ที่ร้านช่วยปรับปรุงด้วยนะคะ
0,"ถ้าใช้คูปองลดราคาแล้วปริมาณลดด้วยมั๊ยคะ ปกติไปกินใช้คูปองก็ได้ขนาดปกติมานะ แต่วันนี้ได้ขนาดเล็กลงเยอะเลยอ่า บ้านเราไปกินบ่อยอยู่นะ ได้รับการบริการที่ดีประทับใจมาโดยตลอด มีวันนี้แหละค่ะ ที่รู้สึกว่าไม่เหมือนแต่ก่อนเลย1. ผักเก่า บางส่วนตามรอยหั่นมีสีน้ำตาลขึ้นมาแล้ว2. ปริมาณอาหารลดลง สั่งปลาชุบเกล็ดขนมปังกับเสต็กหมูพริกไทยดำ ได้ขนาดใหญ่กว่าสบู่ก้อนนิดนึง แต่บางกว่าค่ะ 3. พนักงานไม่เข้ามาเติมน้ำ โบกมือนานมากและหลายรอบมาก แทบไม่มาสนใจโซนฝั่งเราเลย มีแต่ไปรับลูกค้าใหม่ บางคนก็ยืนเฉยๆออกันอยู่หน้าร้าน จนพ่อเดินไปตามให้มาเติมน้ำ ทั้งๆที่ลูกค้าไม่ได้เยอะมากขนาดที่จะไม่สามารถมาเติมน้ำได้ ก่อนหน้านี้ที่ไปกินทุกครั้งต่อให้ลูกค้าเยอะโต๊ะเต็มแค่ไหนพนักงานก็ดูแลดีเดินเติมน้ำให้ทุกโต๊ะ แต่วันนี้โต๊ะไม่เต็มนะงงมากว่าวันนี้เกิดอะไรขึ้น ฝากดูด้วยนะคะ"
0,"วันนี้ซื้อซุปเห็ด กลับบ้าน 3 ที่ปรากฏว่าซุปเห็ดมีรสชาติ ออกเปรี้ยวตอนแรกลูกสาวอายุ 7 ขวบ ทาน บอกเราว่าเปรี้ยว เราไม่เชื่อนึกว่าน้องคิดไปเอง (ตอนนั้นอยู่บนบ้าน)เลยไม่ได้ชิมด้วย น้องกินหมดไป ถ้วยแรกถึงเวลาที่ลูกสาว คนเล็กจะทาน เราเลยลองชิมดู ปรากฏว่า ออกเปรี้ยว เหมือนใกล้จะเสีย ลูกสาวคนเล็กบอก ไม่อร่อยเหมือนเดิม ไม่ทาน เลยต้องเททิ้ง เนี่ยยังหวั่นหวั่น ว่าลูกคนโตจะท้องเสียใหม ยังเหลือในตู้เย็น อีก 1 แก้ว  คงต้องเททิ้ง ปกติลูกชอบทานซุปเห็ดซิสเลอร์ ต้องพาไปทานทุกอาทิตย์ ที่สาขาสีลมเกิดอะไรขึ้นคะ เราตักออกจากหม้อซุปเอง จากร้านมาบ้านไม่ถึง 15 นาที และวางไว้ไม้ถึง ด้านนอกไม่เกิน 40 นาทีเพื่อให้หายร้อน เด็กจะได้ทานง่าย(ขอนอกเรื่อง วันนี้ผักสดที่ซิสเลอร์ ดำ และช้ำมาก ไม่น่าทานเลย)สงสัยคง งดอีกนาน"
0,"จริงๆอยากให้ 5 ดาว แต่ติดตรงเรื่องขนมที่ชื่อ Creme Brule นี่คืออะไรครับ มาหลายครั้งไม่ได้เคยได้ทานซักครั้ง ถามพนักงานก็บอกว่าต้องรอแข็งตัว ถ้วยจำกัดบ้างละ ทำไมถึงไม่มีระบบ Operation Management มาจัดการครับ คือผิดหวังหลายรอบมากอะครับ เซงสุดๆ พวกขนมที่เป็นมูสทำมาทำไมเยอะๆครับ เหลือเกลื่อนตลอด ของที่ลูกค้าอยากทานช่วยทำให้เพียงพอด้วยครับ ไม่ใช่ทำแต่ของที่ลูกค้าไม่ต้องการ..สาขาwestgate ไม่รู้สาขาอื่นเป็นไหม"
0,"ไปทานที่สาขาสยามเซนเตอร์มาค่ะ รู้สึกซอสที่ใส่ในเนื้อไก่เค็มมากจนนึกว่าทำเกลือหกลงไป สั่งมันอบเพิ่ม ไม่ร้อนเลยเหมือนทำทิ้งไว้แล้วรสชาติของซอส มันอบ ไม่อร่อยเหมือนสาขาอื่นที่เคยทานค่ะ แต่เนื้อไก่ทำนุ่มอร่อยค่ะ"
0,"มากินที่สาขาหัวหิน ที่สาขาแจ้งว่า ตอนนี้ซิสเลอร์เลิกบริการ อบชีส ให้ลูกค้าแล้วค่ะตักผักใส่ชีส อยากกินแบบ ผักอบชีสซักหน่อย อดเลย ไม่ประทับใจค่ะ"
0,วันนี้กินที่เซ็นทรัลอีสวิวค่ะ หมี่ซั่วผัดเผ็ดมาก ถ่ายรูปมาไว้ด้วยแต่อัพไม่ได้คือมันพริกเยอะแบบว่าแดงเลยค่ะ ปรกติไม่เป็นแบบนี้นะคะ ยังไงต้องควบคุมคุณภาพอาหารนิดนึงนะคะ
0,สั่งชุดไก่พริกไทยดำมาทาน เค็มมากค่ะ อธิบายไม่ถูกเลยหาความอร่อยไม่เจอเลยค่ะ สาขาเดอะมอล์โคราช
0,อาหารคุณภาพลดลง บางสาขารสชาดไม่อร่อย แต่ราคาแพงขึ้นค่ะ รบกวนปรับปรุงด่วนค่ะ
0,ดีเรื่องอาหาร แต่ไม่ดีเลยเรื่องการจำกัดเวลา เร็วไป กว่าอาหารจะมาก็นานพอควร พาเด็กไปด้วย ยิ่งช้าอีก 1 ชม. พนง.เอาบิลมาวาง(ทานต่อได้ค่ะ) เร็วไปไหม ทานอาหารแบบสบายๆ ไม่ใช่รีบๆน่ะค่ะ(นิสัยคนไทยเอาบิลมาวางคือมาเร่งจะนั่งต่อก็รู้สึกอึดอัดคือเกรงใจค่ะ)
0,"เมื่อวันที่ 18 ตค เข้าไปที่สาขา The Riverside ตรงถนนเจริญนครค่ะ ไม่มีบล็อคโคลี่ในสลัดบาร์ พนักงานแจ้งว่า วันนี้ไม่มี ของไม่มาส่ง เนื่องจากเราชอบรับประทานบล็อคโคลี่มาก เราเลยถามย้ำว่า ไม่ได้ตัดออกจากเมนูสลัดใช่มั้ย พนักงานยืนยันว่าไม่ตัดออกค่ะ. วันนี้(25 ตค) เข้าไปทานอีกรอบ สรุปบอกว่าไม่มีบล็อคโคลี่ในสลัดบาร์แล้ว คือตัดออกจริงๆทุกสาขารึเปล่าคะ รบกวนตอบด้วยนะคะ เพื่อการตัดสินใจรับประทานร้าน sizzler ในครั้งต่อไปค่ะ ขอบคุณค่ะ"
0,ราคาแพงขึ้น คุณภาพแย่ลง และต้องการทวงคืนมันบดกลับมา!!!
0,วันนี้เข้าไปทานที่สาขาสยามดิสค่ะ เมลอนรสชาติจืดมากๆ ปกติจะหวาน เพราะมากินสาขานี้เป็นประจำ TT
0,สาขาเซลทรัลปิ่นเมื่อวานตอนทุ่มครึ่งซุปเห็ดหมดกว่าจะออกประมาณ 15 นาที ผลไม้แทบไม่เหลือที่เหลือๆ นิดหน่อยสัปรดไม่กี่ชิ้น ชิ้นไม่สวยขาวๆ แคนตาลูปเหลือชิ้นเล็กๆนิดหน่อย ทานสลัดจนอิ่มอาหารหลักยังไม่ออกเลย นั่งรออาหารหลักต่อสักพักให้ใส่ถุงกลับบ้าน สลัดเดี๋ยวนี้หน้าตาไม่ค่อยดูน่าทานเหมือนสมัยก่อน ของน้อยลง
